# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc MultiCoreVRTL_inner_0x4c075e0d1f6aefae.v -top-module MultiCoreVRTL_inner_0x4c075e0d1f6aefae --Mdir obj_dir_MultiCoreVRTL_inner_0x4c075e0d1f6aefae -O3 -Wno-UNOPTFLAT --unroll-count 1000000 --unroll-stmts 1000000 --assert --trace"
S   4176913 1124956975  1472148821 "/classes/ece4750/install/stow-pkgs/x86_64-rhel7/pkgs/verilator-3.876/bin/verilator_bin"
S   1177256 82231338  1480642815 "MultiCoreVRTL_inner_0x4c075e0d1f6aefae.v"
S  44723944  5165528           1 "lab1_imul/ConsecZeroDetectorVRTL.v"
S  43244408  5165528           1 "lab1_imul/IntMulAltVRTL.v"
S  43294008  5165528           1 "lab2_proc/DropUnitVRTL.v"
S  43063704  5165528           1 "lab2_proc/ProcAltCtrlVRTL.v"
S  44503800  5165528           1 "lab2_proc/ProcAltDpathVRTL.v"
S  44204200  5165528           1 "lab2_proc/ProcAltVRTL.v"
S  44636808  5165528           1 "lab2_proc/ProcDpathComponentsVRTL.v"
S  44316392  5165528           1 "lab2_proc/TinyRV2InstVRTL.v"
S  44902376  5165528           1 "lab3_mem/BlockingCacheAltCtrlVRTL.v"
S  43379784  5165528           1 "lab3_mem/BlockingCacheAltDpathVRTL.v"
S  44801336  5165528           1 "lab3_mem/BlockingCacheAltVRTL.v"
S  45466120  5165528           1 "lab4_net/BusNetCtrlVRTL.v"
S  43711544  5165528           1 "lab4_net/BusNetDpathVRTL.v"
S  45455080  5165528           1 "lab4_net/BusNetVRTL.v"
S  43632344  5165528           1 "lab5_mcore/CacheNetVRTL.v"
S  45080888  5165528           1 "lab5_mcore/McoreDataCacheVRTL.v"
S  45726328  5165528           1 "lab5_mcore/MemNetVRTL.v"
S  43759928  5165528           1 "lab5_mcore/MsgAdapters.v"
S  42880264  5165528           1 "lab5_mcore/MultiCoreVRTL.v"
T  50831523 2200656414  1480642830 "obj_dir_MultiCoreVRTL_inner_0x4c075e0d1f6aefae/VMultiCoreVRTL_inner_0x4c075e0d1f6aefae.cpp"
T    450275 2200656413  1480642823 "obj_dir_MultiCoreVRTL_inner_0x4c075e0d1f6aefae/VMultiCoreVRTL_inner_0x4c075e0d1f6aefae.h"
T      1835 2183984216  1480642830 "obj_dir_MultiCoreVRTL_inner_0x4c075e0d1f6aefae/VMultiCoreVRTL_inner_0x4c075e0d1f6aefae.mk"
T      1016 2200656410  1480642822 "obj_dir_MultiCoreVRTL_inner_0x4c075e0d1f6aefae/VMultiCoreVRTL_inner_0x4c075e0d1f6aefae__Dpi.cpp"
T       566 2200656408  1480642822 "obj_dir_MultiCoreVRTL_inner_0x4c075e0d1f6aefae/VMultiCoreVRTL_inner_0x4c075e0d1f6aefae__Dpi.h"
T      7008 2200656364  1480642822 "obj_dir_MultiCoreVRTL_inner_0x4c075e0d1f6aefae/VMultiCoreVRTL_inner_0x4c075e0d1f6aefae__Inlines.h"
T     59337 2200656402  1480642822 "obj_dir_MultiCoreVRTL_inner_0x4c075e0d1f6aefae/VMultiCoreVRTL_inner_0x4c075e0d1f6aefae__Syms.cpp"
T     14254 2200656398  1480642822 "obj_dir_MultiCoreVRTL_inner_0x4c075e0d1f6aefae/VMultiCoreVRTL_inner_0x4c075e0d1f6aefae__Syms.h"
T   1100270 2200656412  1480642823 "obj_dir_MultiCoreVRTL_inner_0x4c075e0d1f6aefae/VMultiCoreVRTL_inner_0x4c075e0d1f6aefae__Trace.cpp"
T   2402793 2200656411  1480642823 "obj_dir_MultiCoreVRTL_inner_0x4c075e0d1f6aefae/VMultiCoreVRTL_inner_0x4c075e0d1f6aefae__Trace__Slow.cpp"
T       898 2183984214  1480642830 "obj_dir_MultiCoreVRTL_inner_0x4c075e0d1f6aefae/VMultiCoreVRTL_inner_0x4c075e0d1f6aefae___024unit.cpp"
T      1845 2200656403  1480642830 "obj_dir_MultiCoreVRTL_inner_0x4c075e0d1f6aefae/VMultiCoreVRTL_inner_0x4c075e0d1f6aefae___024unit.h"
T      2260 2183984217  1480642830 "obj_dir_MultiCoreVRTL_inner_0x4c075e0d1f6aefae/VMultiCoreVRTL_inner_0x4c075e0d1f6aefae__ver.d"
T         0        0  1480642830 "obj_dir_MultiCoreVRTL_inner_0x4c075e0d1f6aefae/VMultiCoreVRTL_inner_0x4c075e0d1f6aefae__verFiles.dat"
T      1427 2183984215  1480642830 "obj_dir_MultiCoreVRTL_inner_0x4c075e0d1f6aefae/VMultiCoreVRTL_inner_0x4c075e0d1f6aefae_classes.mk"
S  45485944  5165528           1 "vc/arbiters.v"
S  44509912  5165528           1 "vc/arithmetic.v"
S  44949464  5165528           1 "vc/assert.v"
S  43742664  5165528           1 "vc/buses.v"
S  42881416  5165528           1 "vc/mem-msgs.v"
S  44221112  5165528           1 "vc/muxes.v"
S  45406520  5165528           1 "vc/net-msgs.v"
S  44239736  5165528           1 "vc/queues.v"
S  42980440  5165528           1 "vc/regfiles.v"
S  44242168  5165528           1 "vc/regs.v"
S  45027192  5165528           1 "vc/srams.v"
S  42882664  5165528           1 "vc/trace.v"
