# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc SingleCoreVRTL_0x30790e83be4b4066.v -top-module SingleCoreVRTL_0x30790e83be4b4066 --Mdir obj_dir_SingleCoreVRTL_0x30790e83be4b4066 -O3 -Wno-UNOPTFLAT --unroll-count 1000000 --unroll-stmts 1000000 --assert --trace"
S   4176913 1124956975  1472148821 "/classes/ece4750/install/stow-pkgs/x86_64-rhel7/pkgs/verilator-3.876/bin/verilator_bin"
S    496113 171983171  1480637767 "SingleCoreVRTL_0x30790e83be4b4066.v"
S  12367992  5165528           1 "lab1_imul/ConsecZeroDetectorVRTL.v"
S  11609240  5165528           1 "lab1_imul/IntMulAltVRTL.v"
S  11659272  5165528           1 "lab2_proc/DropUnitVRTL.v"
S  11427144  5165528           1 "lab2_proc/ProcAltCtrlVRTL.v"
S  12135032  5165528           1 "lab2_proc/ProcAltDpathVRTL.v"
S  11815768  5165528           1 "lab2_proc/ProcAltVRTL.v"
S  12280520  5165528           1 "lab2_proc/ProcDpathComponentsVRTL.v"
S  11960328  5165528           1 "lab2_proc/TinyRV2InstVRTL.v"
S  12546472  5165528           1 "lab3_mem/BlockingCacheAltCtrlVRTL.v"
S  11744696  5165528           1 "lab3_mem/BlockingCacheAltDpathVRTL.v"
S  12445208  5165528           1 "lab3_mem/BlockingCacheAltVRTL.v"
S  11250664  5165528           1 "lab5_mcore/SingleCoreVRTL.v"
T   4435596 2325548453  1480637769 "obj_dir_SingleCoreVRTL_0x30790e83be4b4066/VSingleCoreVRTL_0x30790e83be4b4066.cpp"
T     57400 2325548452  1480637768 "obj_dir_SingleCoreVRTL_0x30790e83be4b4066/VSingleCoreVRTL_0x30790e83be4b4066.h"
T      1810 2325548458  1480637769 "obj_dir_SingleCoreVRTL_0x30790e83be4b4066/VSingleCoreVRTL_0x30790e83be4b4066.mk"
T       997 2325548449  1480637768 "obj_dir_SingleCoreVRTL_0x30790e83be4b4066/VSingleCoreVRTL_0x30790e83be4b4066__Dpi.cpp"
T       567 2325548448  1480637768 "obj_dir_SingleCoreVRTL_0x30790e83be4b4066/VSingleCoreVRTL_0x30790e83be4b4066__Dpi.h"
T      3417 2325548445  1480637768 "obj_dir_SingleCoreVRTL_0x30790e83be4b4066/VSingleCoreVRTL_0x30790e83be4b4066__Inlines.h"
T      6624 2325548447  1480637768 "obj_dir_SingleCoreVRTL_0x30790e83be4b4066/VSingleCoreVRTL_0x30790e83be4b4066__Syms.cpp"
T      2639 2325548446  1480637768 "obj_dir_SingleCoreVRTL_0x30790e83be4b4066/VSingleCoreVRTL_0x30790e83be4b4066__Syms.h"
T    119348 2325548451  1480637768 "obj_dir_SingleCoreVRTL_0x30790e83be4b4066/VSingleCoreVRTL_0x30790e83be4b4066__Trace.cpp"
T    281158 2325548450  1480637768 "obj_dir_SingleCoreVRTL_0x30790e83be4b4066/VSingleCoreVRTL_0x30790e83be4b4066__Trace__Slow.cpp"
T       858 2325548456  1480637769 "obj_dir_SingleCoreVRTL_0x30790e83be4b4066/VSingleCoreVRTL_0x30790e83be4b4066___024unit.cpp"
T      1770 2325548455  1480637769 "obj_dir_SingleCoreVRTL_0x30790e83be4b4066/VSingleCoreVRTL_0x30790e83be4b4066___024unit.h"
T      1895 2325548459  1480637769 "obj_dir_SingleCoreVRTL_0x30790e83be4b4066/VSingleCoreVRTL_0x30790e83be4b4066__ver.d"
T         0        0  1480637769 "obj_dir_SingleCoreVRTL_0x30790e83be4b4066/VSingleCoreVRTL_0x30790e83be4b4066__verFiles.dat"
T      1392 2325548457  1480637769 "obj_dir_SingleCoreVRTL_0x30790e83be4b4066/VSingleCoreVRTL_0x30790e83be4b4066_classes.mk"
S  12141144  5165528           1 "vc/arithmetic.v"
S  12593560  5165528           1 "vc/assert.v"
S  11251816  5165528           1 "vc/mem-msgs.v"
S  11881816  5165528           1 "vc/muxes.v"
S  11883672  5165528           1 "vc/queues.v"
S  11345480  5165528           1 "vc/regfiles.v"
S  11885576  5165528           1 "vc/regs.v"
S  12670776  5165528           1 "vc/srams.v"
S  11253160  5165528           1 "vc/trace.v"
